"numero","titre","duree","estimation","resume","detail","methodologie","illustrations","plus"
"3","Observation de terrain","~7 à 10 jours","L'entrée sur le terrain et l'observation peuvent s'avérer plus ou moins difficiles selon les thèmes, les contextes et les groupes étudiés ; la durée doit donc être ajustée en conséquence.<br /><br /><i>Note : le recrutement des participants n'est pas inclut dans l'estimation.</i>","L'observation est une méthode de recherche qualitative inspirée de l'ethnographie.","<p>L'observation est une méthode de recherche qualitative inspirée de l’ethnographie. Elle consiste à observer activement les personnes, les interactions et les objets qui entrent en jeu dans les situations d’usage des produits étudiés.</p>
        <p>La particularité et la richesse de cette méthode résident dans l’aspect exploratoire et écologique qui permet de découvrir, sans hypothèses initiales, le comportement des utilisateurs dans des situations réelles.</p>","<p class='sub header'>Les 5 étapes d’une recherche utilisateur via observation de terrain :</p><div class=""five green methodology-steps"">
  <div class=""step"">
    <i class=""counter"">1</i>
    <div class=""content"">
      <div class=""title"">Définir le cadre de la recherche et les questions.</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">2</i>
    <div class=""content"">
      <div class=""title"">Cibler et recruter les participants.</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">3</i>
    <div class=""content"">
      <div class=""title"">Réaliser les observations.</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">4</i>
    <div class=""content"">
      <div class=""title"">Analyser les données et synthétiser les résultats dans un rapport.</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">5</i>
    <div class=""content"">
      <div class=""title"">Présenter le rapport.</div>
    </div>
  </div>
</div>","<div class=""ui two column grid illustrations container"">
  <div class=""column nopad"">
    <figure class=""thumbnails"">
      <img src=""/images/partage/articles/observation-terrain.jpg"" srcset=""/images/partage/articles/observation-terrain.jpg, /images/partage/articles/[email] 2x"" alt=""Exemple d'observation de terrain"" data-action=""zoom"">
      <figcaption>Figure 1 - Exemple d'observation de terrain</figcaption>
    </figure>
  </div>
  <div class=""column nopad"">
      <figure class=""thumbnails"">
      <img src=""/images/partage/articles/immersion-ethnographique-collectionneur-bd.jpg""  srcset=""/images/partage/articles/immersion-ethnographique-collectionneur-bd.jpg, /images/partage/articles/[email] 2x"" alt=""Exemple d'immersion ethnographique dans l'univers du collectionneur de BD"" data-action=""zoom"">
      <figcaption>Figure 2 - Exemple d'immersion ethnographique dans l'univers du collectionneur de BD</figcaption>
    </figure>
  </div>
</div>","formation et coaching, personas, supports, etc."
"4","Entretien de recherche","~6 à 9 jours","Chaque projet étant différent, les durées peuvent varier. <br /><br /><i>Note : le recrutement des participants n'est pas inclut dans l'estimation.</i>","L’entretien est une méthode de recherche qualitative qui consiste à s'entretenir avec des personnes et comprendre leurs opinions.","<p>L’entretien est une méthode de recherche qualitative qui peut être utilisée indépendamment ou en complément de <a href=""/recherche/observation-terrain.html"">l’observation</a>. Elle consiste à s’entretenir avec des personnes (utilisateurs, experts métier, etc.) en abordant des thèmes précis qui ont été déterminés en amont. Elle vise à comprendre les opinions, les croyances, les représentations et les discours à l’égard des thèmes étudiés.</p>
        <p>Dans sa variante semi-directive, l’entretien permet de cadrer les sujets de discussion tout en autorisant des dérives, des explorations. C’est un bon compromis entre l’entretien exploratoire et l’interrogatoire.</p>","<p class=""sub header"">Les 6 étapes d’une recherche utilisateur via des entretiens :</p><div class=""six green methodology-steps"">
  <div class=""step"">
    <i class=""counter"">1</i>
    <div class=""content"">
      <div class=""title"">Définir le cadre de la recherche et les questions.</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">2</i>
    <div class=""content"">
      <div class=""title"">Cibler et recruter les participants.</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">3</i>
    <div class=""content"">
      <div class=""title"">Construire le guide d’entretien (thèmes abordés).</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">4</i>
    <div class=""content"">
      <div class=""title"">Réaliser les entretiens.</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">5</i>
    <div class=""content"">
      <div class=""title"">Analyser les données et synthétiser les résultats dans un rapport.</div>
      <div class=""description"">(texte, schémas, personas, etc.)</div>
    </div>
  </div>
  <div class=""step"">
    <i class=""counter"">6</i>
    <div class=""content"">
      <div class=""title"">Présenter le rapport.</div>
    </div>
  </div>
</div>","<div class=""ui two column grid illustrations container"">
  <div class=""column nopad"">
    <figure class=""thumbnails"">
      <img src=""/images/partage/articles/exemple-entretien-recherche.jpg""  srcset=""/images/partage/articles/exemple-entretien-recherche.jpg, /images/partage/articles/[email] 2x"" alt=""Exemple d'entretien de recherche"" data-action=""zoom"">
      <figcaption>Figure 1 - Exemple d'entretien de recherche</figcaption>
    </figure>
  </div>
  <div class=""column nopad"">
      <figure class=""thumbnails"">
      <img src=""/images/partage/articles/microphone.jpg""  srcset=""/images/partage/articles/microphone.jpg, /images/partage/articles/[email] 2x"" alt=""Microphone"" data-action=""zoom"">
      <figcaption>Figure 2 - Microphone</figcaption>
    </figure>
  </div>
</div>","illus"
"5","Auto-confrontation vidéo","~8 à 12 jours","Chaque projet étant différent, les durées peuvent varier. <br /><br /><i>Note : le recrutement des participants n'est pas inclut dans l'estimation.</i>","L’auto-confrontation est une méthode de recherche qualitative qui consiste à filmer l’activité des personnes puis à réaliser un entretien avec eux.","<p>L’auto-confrontation est une méthode de recherche qualitative qui se déroule en deux temps. Elle consiste, dans un premier temps à filmer l’activité (ce que les personnes font réellement) et dans un second temps à réaliser un entretien avec les personnes qui ont été filmées tout en leur diffusant le film afin de recueillir leurs réactions, explications, etc.</p>
        <p>Cette méthode est particulièrement utile pour les situations où la verbalisation simultanée est impossible - les personnes ne peuvent pas à la fois agir et expliquer tout au même moment - comme par exemple la conduite d’une moto.</p>","<p class=""sub header"">Les 6 étapes d’une recherche utilisateur via l’auto-confrontation vidéo :</p>
    <div class=""six green methodology-steps"">
      <div class=""step"">
        <i class=""counter"">1</i>
        <div class=""content"">
          <div class=""title"">Définir les situations à filmer et les moyens techniques à mettre en oeuvre.</div>
          <div class=""description"">(caméras, micros)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">2</i>
        <div class=""content"">
          <div class=""title"">Cibler et recruter les participants.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">3</i>
        <div class=""content"">
          <div class=""title"">Réaliser les enregistrements vidéo.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">4</i>
        <div class=""content"">
          <div class=""title"">Réaliser les entretiens d’auto-confrontation.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">5</i>
        <div class=""content"">
          <div class=""title"">Analyser les données et synthétiser les résultats dans un rapport.</div>
          <div class=""description"">(texte, schémas, personas, etc.)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">6</i>
        <div class=""content"">
          <div class=""title"">Présenter le rapport.</div>
        </div>
      </div>
    </div>"
"6","Questionnaire","~4 à 6 jours","Chaque projet étant différent, les durées peuvent varier.","Le questionnaire est une méthode de recherche qui consiste à collecter les réponses des utilisateurs à un ensemble de questions afin de valider des hypothèses issues d’entretiens ou d’observations.","<p>Le questionnaire est une méthode de recherche plutôt quantitative. Elle consiste à collecter les réponses des utilisateurs à un ensemble de questions afin de valider des hypothèses issues d’entretiens ou d’observations. Les questions sont présentées dans un ordre précis et les choix de réponses sont généralement <a class=""popup"" data-content=""Une question est dite 'fermée' lorsque l’utilisateur doit choisir dans un semble fini de réponses possibles."" data-variation=""wide inverted"">fermés<sup>1</sup></a>, ce qui facilite l’interprétation statistique des résultats.</p>
        <p>Cette méthode vise à quantifier les comportements, les opinions et les attitudes de la population totale vis à vis du produit.</p>","<p class=""sub header"">Les 6 étapes d’une recherche utilisateur via questionnaire :</p>
    <div class=""six green methodology-steps"">
      <div class=""step"">
        <i class=""counter"">1</i>
        <div class=""content"">
          <div class=""title"">Définir les objectifs de l’étude.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">2</i>
        <div class=""content"">
          <div class=""title"">Construire le questionnaire et le tester.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">3</i>
        <div class=""content"">
          <div class=""title"">Cibler les participants et déterminer le moyen de diffusion.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">4</i>
        <div class=""content"">
          <div class=""title"">Diffuser le questionnaire.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">5</i>
        <div class=""content"">
          <div class=""title"">Analyser et interpréter les résultats.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">6</i>
        <div class=""content"">
          <div class=""title"">Présenter le rapport.</div>
        </div>
      </div>
    </div>"
"7","Focus group","~7 à 10 jours","Chaque projet étant différent, les durées peuvent varier. <br /><br /><i>Note : le recrutement des participants n'est pas inclut dans l'estimation.</i>","Le focus group (ou groupe de discussion) est une méthode de recherche qualitative qui vise à étudier les avis et les opinions de personnes en groupe.","<p>Le focus group (ou groupe de discussion) est une méthode de recherche qualitative qui s’appuie sur la dynamique de groupe afin d’étudier des avis, des opinions et de recueillir des idées et des besoins d’après des expériences passées.</p>
        <p>C’est une forme particulière d’entretien de groupe.</p>","<p class=""sub header"">Les 7 étapes d’une recherche utilisateur via focus group :</p>
    <div class=""seven green methodology-steps"">
      <div class=""step"">
        <i class=""counter"">1</i>
        <div class=""content"">
          <div class=""title"">Définir le cadre de la recherche et l’objectif du focus group.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">2</i>
        <div class=""content"">
          <div class=""title"">Cibler et recruter les participants.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">3</i>
        <div class=""content"">
          <div class=""title"">Construire le guide d’animation.</div>
          <div class=""description"">(thèmes de discussion, activités et jeux)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">4</i>
        <div class=""content"">
          <div class=""title"">Préparer la salle.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">5</i>
        <div class=""content"">
          <div class=""title"">Réaliser les focus groups.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">6</i>
        <div class=""content"">
          <div class=""title"">Analyser les données et synthétiser les résultats dans un rapport.</div>
          <div class=""description"">(texte, schémas, personas, etc.)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">7</i>
        <div class=""content"">
          <div class=""title"">Présenter le rapport.</div>
        </div>
      </div>
    </div>"
"8","Tri de cartes","~3 à 5 jours","Chaque projet étant différent, les durées peuvent varier. <br /><br /><i>Note : le recrutement des participants n'est pas inclut dans l'estimation.</i>","Le tri de cartes est une méthode de recherche qui consiste à demander aux utilisateurs de trier des cartes pour structurer et catégoriser les informations présentées sur une interface.","<p>Le tri de cartes est une méthode de recherche généralement utilisée pour structurer et catégoriser les informations présentées sur une interface (architecture de l’information). Elle consiste à demander aux utilisateurs de trier des cartes (qui font référence aux informations à organiser), de créer des regroupement et de nommer les groupes créés.</p>
        <p>De <a class=""popup"" data-content=""Tri de cartes ouvert, fermé, qualitatif, quantitatif, en présence, à distance, individuel, en groupe, etc."" data-variation=""wide inverted"">nombreuses variantes<sup>1</sup></a> existent et peuvent être utilisées en fonction des objectifs de l’étude.</p>","<p class=""sub header"">Les 6 étapes d’une recherche utilisateur via tri de cartes :</p>
    <div class=""six green methodology-steps"">
      <div class=""step"">
        <i class=""counter"">1</i>
        <div class=""content"">
          <div class=""title"">Définir les objectifs du tri de cartes et la variante appropriée.</div>
          <div class=""description"">(ouvert, fermé, inversé, en ligne, etc.)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">2</i>
        <div class=""content"">
          <div class=""title"">Concevoir les cartes.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">3</i>
        <div class=""content"">
          <div class=""title"">Cibler et recruter les participants.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">4</i>
        <div class=""content"">
          <div class=""title"">Réaliser le tri de cartes.</div>
          <div class=""description"">(l’organisation dépendra de la méthode choisi)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">5</i>
        <div class=""content"">
          <div class=""title"">Analyser les données et synthétiser les résultats dans un rapport.</div>
          <div class=""description"">(arborescence, diagramme d’affinité, etc.)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">6</i>
        <div class=""content"">
          <div class=""title"">Présenter le rapport.</div>
        </div>
      </div>
    </div>","<div class=""ui two column grid illustrations container"">
  <div class=""column nopad"">
    <figure class=""thumbnails"">
      <img src=""/images/partage/articles/tri-cartes-collectif.jpg""  srcset=""/images/partage/articles/tri-cartes-collectif.jpg, /images/partage/articles/[email] 2x"" alt=""Exemple de tri de cartes collectif"" data-action=""zoom"">
      <figcaption>Figure 1 - Exemple de tri de cartes collectif</figcaption>
    </figure>
  </div>
  <div class=""column nopad"">
      <figure class=""thumbnails"">
      <img src=""/images/partage/articles/exemple-tri-cartes.jpg""  srcset=""/images/partage/articles/exemple-tri-cartes.jpg, /images/partage/articles/[email] 2x"" alt=""Exemple de cartes triées"" data-action=""zoom"">
      <figcaption>Figure 2 - Exemple de cartes triées</figcaption>
    </figure>
  </div>
</div>"
"9","Personas","~10 à 15 jours","Cette estimation inclut le temps pour réaliser des <a href='/recherche/entretien-recherche.html'>entretiens de recherche</a>.<br /><br /><i>Note : le recrutement des participants n'est pas inclut dans l'estimation.</i>","Un persona consiste à modéliser un groupe de personnes dont les comportements, motivations et buts sont proches.","<p>Un persona est un moyen pour modéliser un groupe de personnes dont les comportements, motivations et buts sont proches.</p>
        <p>Ils permettent à l’équipe de conception de rester centrée sur les utilisateurs finaux, leurs aptitudes et leurs buts afin de déterminer ce que le produit ou service doit faire et comment il devrait fonctionner.</p>","<p class=""sub header"">Les 5 étapes pour réaliser des personas :</p>
    <div class=""five green methodology-steps"">
      <div class=""step"">
        <i class=""counter"">1</i>
        <div class=""content"">
          <div class=""title"">Collecter des données sur les utilisateurs.</div>
          <div class=""description"">(<a href=""/recherche/observation-terrain.html"">observation de terrain</a>, <a href=""/recherche/entretien-recherche.html"">entretien de recherche</a>, <a href=""/recherche/questionnaire.html"">questionnaire</a>, <a href=""/recherche/focus-group.html"">focus group</a>, données d’usage, etc.)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">2</i>
        <div class=""content"">
          <div class=""title"">Identifier des variables comportementales.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">3</i>
        <div class=""content"">
          <div class=""title"">Déterminer les groupes de personnes dont les comportements sont proches.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">4</i>
        <div class=""content"">
          <div class=""title"">Rédiger les fiches persona.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">5</i>
        <div class=""content"">
          <div class=""title"">Présenter les personas à l’équipe de conception.</div>
        </div>
      </div>
    </div>","<div class=""ui two column grid illustrations container"">
  <div class=""column nopad"">
    <figure class=""thumbnails"">
      <img src=""/images/partage/articles/exemple-personas.jpg""  srcset=""/images/partage/articles/exemple-personas.jpg, /images/partage/articles/[email] 2x"" alt=""Exemple de fiches persona"" data-action=""zoom"">
      <figcaption>Figure 1 - Exemple de fiches persona</figcaption>
    </figure>
  </div>
  <div class=""column nopad"">
    <figure class=""thumbnails"">
      <img src=""/images/partage/articles/modele-proto-personas.jpg""  srcset=""/images/partage/articles/modele-proto-personas.jpg, /images/partage/articles/[email] 2x"" alt=""Modèle pour la construction de proto-personas"" data-action=""zoom"">
      <figcaption>Figure 2 - Modèle pour la construction de proto-personas</figcaption>
    </figure>
  </div>
</div>","article complet"
"10","Scénarios","~1 à 3 jours","Estimation pour 2 à 3 scénarios d'utilisation.","Les scénarios visent à modéliser des situations d’usage existantes ou envisagées en décrivant concrètement les interactions entre l’utilisateur et le produit par une histoire.","<p>Les scénarios se présentent sous forme de texte ou de dessin (storyboard) et visent à modéliser des situations d’usage existantes ou envisagées.</p>
        <p>Ils permettent de décrire concrètement les interactions entre l’utilisateur et le produit en racontant une histoire. Ils sont ensuite utilisés pour concevoir des maquettes ou pour évaluer les solutions envisagées avec des utilisateurs.</p>
        <p>Cette méthode est généralement utilisée en complément des <a href=""/recherche/personas.html"">personas</a> et en amont de la réalisation de <a href=""/recherche/maquettes.html"">maquettes</a>.</p>",,"<div class=""ui two column grid illustrations container"">
  <div class=""column nopad"">
    <figure class=""thumbnails"">
      <img src=""/images/partage/articles/exemple-storyboard.jpg""  srcset=""/images/partage/articles/exemple-storyboard.jpg, /images/partage/articles/[email] 2x"" alt=""Exemple de scénario sous forme de storyboard"" data-action=""zoom"">
      <figcaption>Figure 1 - Exemple de scénario sous forme de storyboard</figcaption>
    </figure>
  </div>
  <div class=""column nopad"">
      <figure class=""thumbnails"">
      <img src=""/images/partage/articles/exemple-scenario.jpg""  srcset=""/images/partage/articles/exemple-scenario.jpg, /images/partage/articles/[email] 2x"" alt=""Exemple de scénario sous forme de texte"" data-action=""zoom"">
      <figcaption>Figure 2 - Exemple de scénario sous forme de texte</figcaption>
    </figure>
  </div>
</div>","formation, modèles de document"
"11","Experience maps","~2 à 5 jours","Estimation pour la réalisation d'une experience map.<br /><br /><i>Note : la phase de recherche utilisateur nécessaire pour comprendre les usages n'est pas inclue dans l'estimation.</i>","Les experience maps  sont des représentations graphiques de moments d’interactions entre l’utilisateur et le produit et/ou service.","<p>Les <a class=""popup"" data-content=""Parfois appelées user journey ou customer journey"" data-variation=""wide inverted"">experience maps<sup>1</sup></a> sont des représentations graphiques des interactions entre un type d’utilisateur (persona) et le produit ou service au fil du temps.</p>
        <p>Elles se présentent généralement sous forme de <a class=""popup"" data-content=""Comme le moment de découverte du service ou la première utilisation par exemple"" data-variation=""wide inverted"">moments d’interactions<sup>2</sup></a> pour lesquels sont détaillés les actions que l’utilisateur réalise, ses pensées pendant l’interaction et les émotions associées à ces interactions.</p>
        <p>Comme pour toutes les méthodes de modélisation, elles permettent de représenter l’existant pour identifier des opportunités ou se projet dans le futur tel qu’envisagé.</p>"
"12","Test d'expérience produit","~4 à 7 jours","Temps estimé pour des tests modérés, en co-présence (entre 5 et 15 participants).<br /><br /><i>Note : le recrutement des participants n'est pas inclut dans l'estimation.</i>","Le test d’expérience produit (ou test utilisateur ou d'utilisabilité) est une méthode d’évaluation d’un produit où des participants sont invités à utiliser le produit en suivant des scénarios afin de réaliser des tâches.","<p>Le test d'expérience produit (ou test utilisateur ou d'utilisabilité) est une méthode d’évaluation d’un produit où des participants sont invités à utiliser le produit en suivant des scénarios afin de réaliser des tâches.</p>
        <p>En observant les utilisateurs manipuler le produit, « l’expert » identifie les problèmes à résoudre et les points à conserver. En complément, il est généralement demandé aux participants de « penser à voix haute » (think aloud protocol), ce qui permet de rendre visible une partie des schémas de pensée.</p>","<p class=""sub header"">Les 6 étapes d’un test d'expérience produit :</p>
    <div class=""six green methodology-steps"">
      <div class=""step"">
        <i class=""counter"">1</i>
        <div class=""content"">
          <div class=""title"">Définir les objectifs du test.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">2</i>
        <div class=""content"">
          <div class=""title"">Cibler et recruter les participants.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">3</i>
        <div class=""content"">
          <div class=""title"">Structurer le déroulement des sessions de test.</div>
          <div class=""description"">(construire le guide d’animation)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">4</i>
        <div class=""content"">
          <div class=""title"">Préparer l’équipement.</div>
          <div class=""description"">(produit testé, matériel d’enregistrement, etc.)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">5</i>
        <div class=""content"">
          <div class=""title"">Réaliser les tests.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">6</i>
        <div class=""content"">
          <div class=""title"">Analyser les résultats et émettre des recommandations.</div>
        </div>
      </div>
    </div>",,"formation, coaching, modèles"
"13","Audit ergonomique","~3 à 5 jours","L'estimation dépend du périmètre à évaluer.","Lors d’un audit ergonomique, des experts en utilisabilité examinent un produit (logiciel, site web) pour voir s’il respecte des règles établies.","<p>Lors d’un <a class=""popup"" data-html=""Également appelé évaluation heuristique ou évaluation experte."" data-variation=""wide inverted"">audit ergonomique<sup>1</sup></a>, des experts en expérience utilisateur ou en utilisabilité (par exemple des ergonomes IHM) examinent un produit (logiciel, site web) pour voir s’il respecte des règles établies (heuristiques). Le résultat de cette analyse est une liste de problèmes d’utilisabilité et des recommandations.</p>
        <p>Cette méthode est particulièrement intéressante car elle est rapide à mettre en œuvre et ne nécessite pas d’utilisateurs.</p>","<p class=""sub header"">Les 5 étapes d’un audit ergonomique :</p>
    <div class=""six green methodology-steps"">
      <div class=""step"">
        <i class=""counter"">1</i>
        <div class=""content"">
          <div class=""title"">Choisir les heuristiques pertinentes pour le projet.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">2</i>
        <div class=""content"">
          <div class=""title"">Construire la grille et la stratégie d’évaluation.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">3</i>
        <div class=""content"">
          <div class=""title"">Réaliser les évaluations.</div>
          <div class=""description"">(3 experts différents)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">4</i>
        <div class=""content"">
          <div class=""title"">Confronter les résultats des différents experts.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">5</i>
        <div class=""content"">
          <div class=""title"">Analyser les résultats et émettre des recommandations.</div>
        </div>
      </div>
    </div>"
"14","Mesure quantitative de l'expérience utilisateur","~3 à 5 jours","Chaque projet étant différent, les durées peuvent varier.","La mesure de l’expérience utilisateur (émotions, utilité, utilisabilité, acceptabilité, etc.) consiste à quantifier ce que l’utilisateur vit (d’un point de vue subjectif, comportemental ou physiologique).","<p>L’expérience utilisateur (UX) peut-être étudiée sous <a class=""popup"" data-html=""Émotions, utilité, utilisabilité, acceptabilité, etc."" data-variation=""wide inverted"">différentes dimensions<sup>1</sup></a> et à différents moments (avant l’utilisation, pendant et après).</p>
        <p>Selon le produit évalué, les dimensions de l’UX étudiées et les moments d’interaction, différentes méthodes peuvent-être utilisées pour quantifier ce que <a class=""popup"" data-html=""D’un point de vue subjectif, comportemental ou physiologique"" data-variation=""wide inverted"">l’utilisateur vit<sup>2</sup></a>.</p>","<p class=""sub header"">Les 5 étapes d’une mesure quantitative :</p>
    <div class=""six green methodology-steps"">
      <div class=""step"">
        <i class=""counter"">1</i>
        <div class=""content"">
          <div class=""title"">Déterminer les objectif de l’étude.</div>
          <div class=""description"">(quelles dimensions mesurer ?)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">2</i>
        <div class=""content"">
          <div class=""title"">Choisir les outils de mesure adaptés.</div>
          <div class=""description"">(questionnaire, mesure physiologique, etc.)</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">3</i>
        <div class=""content"">
          <div class=""title"">Choisir la stratégie d’échantillonnage.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">4</i>
        <div class=""content"">
          <div class=""title"">Réaliser les mesures.</div>
        </div>
      </div>
      <div class=""step"">
        <i class=""counter"">5</i>
        <div class=""content"">
          <div class=""title"">Analyser statistiquement les résultats et les représenter graphiquement.</div>
        </div>
      </div>
    </div>"
